longitude,latitude,reconstruction_log_probability,hotspot,hotspot05
13.77765369,54.64932413,-3.81807971,0,0
13.37765369,54.94932413,-3.384545803,0,0
11.17765369,56.14932413,-3.1366961,0,0
11.07765369,55.34932413,-4.265770435,0,0
15.97765369,55.74932413,-4.018389225,0,0
11.47765369,54.04932413,-3.201656342,0,0
11.47765369,57.14932413,-3.780390501,0,0
11.07765369,56.14932413,-3.388472557,0,0
11.97765369,56.64932413,-3.215859413,0,0
12.17765369,56.14932413,-3.293905258,0,0
13.67765369,54.94932413,-3.780550718,0,0
10.97765369,56.14932413,-3.434700489,0,0
10.87765369,56.14932413,-2.977151871,0,0
11.47765369,54.94932413,-2.87028861,0,0
11.57765369,55.04932413,-2.787822485,0,0
11.37765369,54.14932413,-3.292093039,0,0
11.27765369,55.14932413,-3.122030973,0,0
11.37765369,55.04932413,-2.950798035,0,0
11.17765369,56.24932413,-2.929809093,0,0
15.07765369,55.64932413,-3.905766726,0,0
12.47765369,56.44932413,-3.32790184,0,0
19.17765369,55.44932413,-4.026130199,0,0
20.17765369,56.44932413,-3.746954203,0,0
10.97765369,56.04932413,-3.227443933,0,0
10.37765369,54.44932413,-2.820656776,0,0
12.37765369,56.54932413,-3.700260162,0,0
12.67765369,55.84932413,-3.944004536,0,0
11.77765369,55.74932413,-3.523311377,0,0
11.37765369,57.14932413,-3.253704309,0,0
11.37765369,54.44932413,-3.356224298,0,0
12.27765369,56.64932413,-4.302856922,0,0
14.77765369,54.64932413,-3.875787497,0,0
10.77765369,55.84932413,-3.154659986,0,0
10.87765369,55.34932413,-3.246642113,0,0
10.97765369,55.44932413,-3.525888681,0,0
19.97765369,55.34932413,-3.626696348,0,0
10.47765369,55.64932413,-3.280606031,0,0
12.17765369,56.34932413,-3.332962513,0,0
12.07765369,56.44932413,-4.162887573,0,0
12.47765369,56.64932413,-3.739399195,0,0
11.87765369,54.34932413,-3.564057827,0,0
12.27765369,56.34932413,-3.820737839,0,0
14.77765369,55.54932413,-4.095335007,0,0
12.27765369,56.24932413,-3.531958103,0,0
10.77765369,54.64932413,-4.106965542,0,0
12.27765369,56.54932413,-3.770384073,0,0
10.77765369,57.34932413,-3.304311514,0,0
13.77765369,54.74932413,-3.538986921,0,0
10.67765369,54.64932413,-3.475177288,0,0
18.27765369,55.24932413,-3.575150251,0,0
10.57765369,55.54932413,-3.290191174,0,0
11.07765369,56.24932413,-3.680876732,0,0
20.07765369,55.04932413,-3.35215807,0,0
11.17765369,57.44932413,-3.101084709,0,0
12.37765369,56.34932413,-3.434208393,0,0
19.87765369,55.44932413,-4.13424921,0,0
19.77765369,55.64932413,-4.26069212,0,0
10.77765369,57.54932413,-3.745149612,0,0
11.87765369,54.24932413,-3.765088081,0,0
10.77765369,55.54932413,-3.207661152,0,0
19.97765369,55.14932413,-4.150146961,0,0
14.67765369,55.54932413,-4.012626648,0,0
10.87765369,55.64932413,-3.069475174,0,0
11.17765369,57.34932413,-2.836906672,0,0
15.87765369,54.64932413,-3.710688114,0,0
19.87765369,55.34932413,-3.910887718,0,0
18.37765369,55.24932413,-3.838834524,0,0
19.97765369,55.04932413,-3.411874771,0,0
11.07765369,55.54932413,-2.950120687,0,0
16.27765369,55.74932413,-4.155360222,0,0
14.77765369,55.34932413,-3.84283638,0,0
19.77765369,55.84932413,-3.44281888,0,0
19.87765369,55.24932413,-3.650790453,0,0
19.37765369,54.44932413,-4.015789986,0,0
18.77765369,54.54932413,-3.908692598,0,0
19.87765369,55.14932413,-4.059525013,0,0
19.77765369,56.24932413,-3.475521803,0,0
19.87765369,55.04932413,-3.419891596,0,0
18.47765369,55.64932413,-4.036333561,0,0
18.07765369,55.34932413,-4.108559132,0,0
18.47765369,55.24932413,-3.929397583,0,0
19.77765369,55.04932413,-3.650413275,0,0
19.77765369,55.34932413,-4.245058537,0,0
19.77765369,55.24932413,-3.955819368,0,0
19.47765369,55.24932413,-4.308696747,0,0
19.67765369,55.64932413,-4.046459675,0,0
10.67765369,57.24932413,-3.24822855,0,0
19.67765369,55.54932413,-4.086751938,0,0
19.47765369,55.34932413,-4.283791065,0,0
19.67765369,55.44932413,-4.261991024,0,0
18.37765369,55.14932413,-3.857208729,0,0
19.37765369,55.44932413,-4.209302425,0,0
19.57765369,55.34932413,-4.324441433,0,0
19.27765369,55.54932413,-3.999827147,0,0
20.17765369,56.34932413,-3.534954786,0,0
20.07765369,56.44932413,-3.992944717,0,0
18.67765369,55.64932413,-3.757214546,0,0
18.77765369,55.64932413,-3.765382528,0,0
19.17765369,55.64932413,-3.886920691,0,0
19.57765369,55.44932413,-4.298772812,0,0
19.87765369,56.24932413,-3.336295366,0,0
19.97765369,56.44932413,-3.955364704,0,0
19.47765369,55.44932413,-4.29031992,0,0
18.47765369,55.74932413,-4.298141956,0,0
19.57765369,55.64932413,-4.034847736,0,0
10.77765369,57.44932413,-3.635462284,0,0
19.57765369,55.54932413,-4.037056446,0,0
17.67765369,55.84932413,-3.654839277,0,0
13.27765369,54.94932413,-3.314164877,0,0
17.87765369,55.64932413,-4.09549427,0,0
15.77765369,54.64932413,-3.805182695,0,0
15.57765369,54.64932413,-4.083923817,0,0
10.67765369,57.34932413,-3.38949132,0,0
15.67765369,54.64932413,-4.168693542,0,0
19.47765369,55.54932413,-4.054591179,0,0
10.67765369,57.54932413,-3.433915377,0,0
17.87765369,55.74932413,-3.980912447,0,0
19.97765369,56.04932413,-3.239037514,0,0
19.87765369,55.94932413,-3.468142509,0,0
18.57765369,55.74932413,-3.967648268,0,0
19.67765369,54.54932413,-3.667161942,0,0
19.97765369,56.24932413,-3.241254568,0,0
19.87765369,56.34932413,-3.774125099,0,0
19.87765369,56.44932413,-4.192554951,0,0
20.07765369,56.34932413,-3.511520863,0,0
20.07765369,56.24932413,-3.077859879,0,0
19.97765369,56.34932413,-3.537800074,0,0
17.77765369,55.74932413,-3.705410242,0,0
10.57765369,57.54932413,-3.108505011,0,0
18.47765369,55.14932413,-3.932607174,0,0
17.97765369,55.84932413,-3.790130615,0,0
15.87765369,54.74932413,-3.798140049,0,0
11.57765369,54.14932413,-3.889986277,0,0
12.27765369,56.14932413,-3.855502367,0,0
16.87765369,56.34932413,-3.898504734,0,0
11.47765369,54.14932413,-4.160979271,0,0
15.07765369,55.24932413,-3.402879238,0,0
18.87765369,55.74932413,-3.852524519,0,0
12.57765369,56.34932413,-3.663225889,0,0
18.67765369,55.74932413,-3.95004034,0,0
15.27765369,54.64932413,-4.177329063,0,0
18.57765369,55.84932413,-4.161623001,0,0
18.77765369,55.74932413,-3.798381567,0,0
10.87765369,57.44932413,-3.66442585,0,0
11.07765369,57.44932413,-3.268074036,0,0
10.67765369,57.44932413,-3.566701889,0,0
17.87765369,55.84932413,-3.884466171,0,0
17.97765369,55.74932413,-4.07875824,0,0
17.97765369,55.94932413,-3.667397261,0,0
19.17765369,55.84932413,-3.827977419,0,0
13.37765369,55.14932413,-3.328843355,0,0
17.77765369,55.84932413,-3.758770466,0,0
18.67765369,55.84932413,-4.128423214,0,0
18.87765369,55.84932413,-3.890512466,0,0
12.47765369,56.34932413,-4.180677891,0,0
18.77765369,55.84932413,-4.033763885,0,0
17.87765369,56.04932413,-3.538587332,0,0
16.17765369,55.74932413,-3.671968699,0,0
17.77765369,55.94932413,-3.854838848,0,0
17.77765369,56.04932413,-3.69127655,0,0
17.87765369,55.94932413,-3.865452528,0,0
10.97765369,57.44932413,-3.65030098,0,0
19.47765369,54.44932413,-3.792899609,0,0
18.67765369,56.14932413,-4.330913544,0,0
16.07765369,55.74932413,-3.784399748,0,0
12.77765369,55.74932413,-3.470221996,0,0
12.97765369,55.64932413,-3.580324411,0,0
